OBJECTID;standID
346621;26
346580;27
346542;27
346501;27
346452;27
346400;27
346349;27
346296;27
346247;27
346197;27
309848;27
309798;25
309747;25
309692;25
309640;25
309590;25
309536;25
309478;25
309420;25
309366;25
346929;26
346893;26
346859;26
346826;26
346796;26
346765;26
346729;26
346692;26
346658;28
346622;28
346584;28
346543;27
346502;27
346453;27
346401;27
346350;27
346297;27
346248;27
346198;27
309852;29
309801;29
309748;25
309693;25
309641;25
309591;25
309537;25
309479;25
309421;25
309367;25
309316;25
346895;26
346860;28
346827;28
346797;28
346766;28
346730;28
346693;28
346660;28
346624;28
346586;28
346544;27
346503;27
346454;27
346403;29
346353;29
346299;29
346250;29
346201;29
309853;29
309803;29
309749;25
309694;25
309642;25
309592;25
309538;25
309480;25
309422;25
309368;25
309318;25
346896;28
346862;28
346829;28
346799;28
346767;28
346731;28
346694;28
346661;28
346625;28
346587;28
346548;30
346506;31
346456;31
346405;31
346354;31
346300;31
346252;29
346202;29
309854;29
309804;29
309752;25
309696;25
309643;25
309593;25
309539;25
309481;25
309423;25
309369;25
309319;25
309269;25
346897;28
346863;28
346830;28
346800;28
346768;28
346732;28
346695;28
346662;28
346626;28
346588;28
346549;28
346509;30
346457;31
346407;31
346356;31
346302;31
346253;31
346204;29
309855;29
309805;29
309755;29
309697;32
309645;25
309595;25
309540;32
309482;32
309424;32
309370;32
309320;32
309271;32
346898;28
346864;28
346831;28
346801;28
346769;28
346733;28
346696;28
346663;28
346627;28
346589;28
346552;30
346510;30
346460;30
346409;31
346357;31
346303;31
346255;31
346205;31
309857;29
309806;29
309757;29
309699;32
309646;32
309596;32
309542;32
309484;32
309426;32
309372;32
309322;32
309274;32
346865;28
346832;28
346802;28
346511;30
346462;30
346411;33
346359;31
346304;31
346256;31
346207;31
309860;29
309808;29
309760;29
309700;32
309647;32
309597;32
309543;32
309485;32
309427;32
309373;32
309323;32
309277;32
346463;33
346414;33
346360;33
346305;33
346258;31
346209;31
309861;33
309809;33
309761;33
309703;33
309648;32
309598;32
309544;32
309486;32
309428;32
309374;32
309324;32
309279;32
346415;33
346362;33
346307;33
346259;33
346210;33
309863;33
309810;33
309762;33
309704;33
309650;33
309601;33
309546;33
309488;33
309429;32
309375;32
309325;32
309280;32
346363;33
346308;33
346260;33
346211;33
309864;33
309811;33
309763;33
309705;33
309651;33
309602;33
309547;33
309489;33
309431;32
309376;32
309326;32
346418;34
346364;33
346309;33
346261;33
346212;33
309865;33
309812;33
309764;33
309706;33
309652;33
309603;33
309548;33
309490;33
346467;34
346419;34
346366;34
346312;34
346263;34
346213;33
309866;33
309813;33
309765;33
309707;33
309653;33
346468;34
346420;34
346367;34
346313;34
346264;34
346469;34
